
select tableoid, * from employee;

select *from pg_class where oid=25412;

----------------------------------

create table sample_table1 (id serial, name varchar(30), last_name varchar(30), age int);

 insert into sample_table1 ( name, last_name, age) values ('John', 'Weck', 33);
 
 insert into sample_table1 ( name, last_name, age) values ('Johny', 'Dipp', 34);

 insert into sample_table1 ( name, last_name, age) values ('Kimmy', 'Kissenger', 35), ('Nancy','Mandalorian',35);
 
begin;

 update sample_table1 set age = 23 where id =4 ;




delete from example where name ='John';

SELECT lp, lp_off, t_xmin, t_xmax, t_ctid,cmax,
       to_hex(t_infomask) AS t_infomask, to_hex(t_infomask2) AS t_infomask2
FROM heap_page_items(get_raw_page('public.example', 0));


SELECT *
FROM heap_page_items(get_raw_page('public.example', 0));

----------------





create table covid19 (country varchar(100), total_cases numeric,total_deaths numeric,total_recovered numeric, active_cases numeric, serious_critical numeric, total_cases_per_1m_population numeric, deaths_per_1m_population numeric, total_tests numeric, tests_per_1m_population numeric,population numeric);

insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('China',223332,5223,213834,4275,193,155,4,160000000,111163,1439323776);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Taiwan',1386640,1436,172535,1212669,0,58023,60,17249430,721794,23897995);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Burkina Faso',20853,382,20439,32,0,949,17,248995,11327,21982871);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Sri Lanka',663758,16512,646937,309,0,30755,765,6486117,300528,21582420);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Mali',31056,734,30161,161,0,1455,34,679917,31847,21349414);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Malawi',85929,2638,82799,492,67,4283,131,581024,28963,20061052);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Chile',3643136,57802,3483990,101344,142,187545,2976,38080050,1960323,19425395);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Zambia',321195,3985,316628,582,0,16596,206,3468197,179201,19353678);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Kazakhstan',1305697,13661,1291885,151,24,68005,712,11575012,602869,19199895);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Romania',2906285,65654,0,0,101,152995,3456,23065296,1214221,18995962);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Guatemala',856496,17954,835876,2666,5,46197,968,4585934,247355,18539924);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Syria',55879,3150,52601,128,0,3053,172,146269,7992,18301462);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Ecuador',874599,35617,0,0,759,48193,1963,2470170,136114,18147822);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Senegal',86075,1966,84092,17,0,4898,112,1088831,61953,17575026);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Chad',7415,193,4874,2348,0,428,11,191341,11051,17313604);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Netherlands',8077873,22307,8015332,40234,36,469472,1296,21107399,1226725,17206307);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Cambodia',136262,3056,133201,5,0,7943,178,2964585,172812,17154926);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Somalia',26521,1350,13182,11989,0,1585,81,400466,23939,16728373);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Zimbabwe',250642,5494,243033,2115,12,16413,360,2305149,150954,15270580);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Guinea',36597,442,36113,42,8,2651,32,660107,47821,13803745);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Rwanda',129978,1459,45522,82997,0,9588,108,5386505,397323,13556995);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Benin',26952,163,25506,1283,5,2119,13,604310,47504,12721305);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Burundi',41606,38,0,0,0,3313,3,345742,27532,12557773);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Tunisia',1041789,28628,0,0,29,86444,2375,4607327,382299,12051638);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Bolivia',907224,21944,865679,19601,220,75772,1833,2705422,225960,11973035);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Belgium',4134293,31675,3990880,111738,105,353822,2711,33947485,2905303,11684661);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Haiti',30746,835,29651,260,0,2636,72,132422,11353,11664439);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('South Sudan',17573,138,13514,3921,1,1536,12,395064,34531,11441004);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Cuba',1105016,8529,1096163,324,23,97672,754,12920253,1142012,11313591);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Dominican Republic',581153,4377,576147,629,1,52579,396,3318995,300283,11052886);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Czechia',3918127,40266,3876254,1607,6,364599,3747,55366573,5152098,10746414);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Jordan',1694216,14048,1678941,1227,124,163000,1352,16670254,1603836,10393992);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Greece',3419998,29690,3341372,48936,156,331166,2875,81853729,7926073,10327148);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Azerbaijan',792714,9710,782957,47,0,76878,942,6874348,666676,10311378);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Sweden',2506607,18908,2480483,7216,7,245315,1850,18573144,1817702,10217923);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Honduras',424771,10896,132401,281474,105,41638,1068,1369816,134277,10201405);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Portugal',4066674,22583,0,0,61,401025,2227,42276350,4168978,10140699);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('UAE',905151,2302,888939,13910,0,89481,228,160728161,15889197,10115562);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Tajikistan',17388,124,17264,0,0,1749,12,0,0,9941187);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Hungary',1914697,46446,1830803,37448,21,199154,4831,11394556,1185187,9614139);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Belarus',982867,6978,0,0,0,104079,739,13220483,1399961,9443467);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Israel',4121326,10827,4096572,13927,150,441918,1161,41373364,4436346,9326000);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Papua New Guinea',44394,651,43726,17,7,4791,70,249149,26888,9266315);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Austria',4235183,18599,4173311,43273,52,465240,2043,186421071,20478570,9103227);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Switzerland',3642604,13934,3579618,49052,71,415165,1588,20991820,2392535,8773881);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Serbia',2015086,16065,1992080,6941,10,232392,1853,9648645,1112740,8671072);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Togo',37046,273,36747,26,0,4286,32,738130,85390,8644218);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Sierra Leone',7682,125,0,0,0,927,15,259958,31386,8282581);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Hong Kong',1210586,9370,0,0,5,159045,1231,44972952,5908485,7611588);
insert into covid19 (country, total_cases ,total_deaths ,total_recovered , active_cases , serious_critical , total_cases_per_1m_population , deaths_per_1m_population , total_tests , tests_per_1m_population ,population ) values ('Laos',209744,754,0,0,0,28061,101,1232128,164845,7474478);
